Running PART=9 with ds_factor=10
Original volume shape: (184, 4608, 4608), chunks: (120, 512, 512)
Part_9
cpu
Found 1 groups:
5916 patches processed
5932 patches processed
5948 patches processed
5964 patches processed
5980 patches processed
5996 patches processed
6012 patches processed
6028 patches processed
6044 patches processed
6060 patches processed
6076 patches processed
6092 patches processed
6108 patches processed
6116 patches processed
6132 patches processed
6148 patches processed
6164 patches processed

Super-resolved volume saved at: 1955_L/lr_volume_256_10/part_2_split/part_9

Total patches super-resolved and written: 6164
