Running PART=0 with ds_factor=10
Original volume shape: (2944, 4608, 4608), chunks: (128, 512, 512)
Part_1
cpu
Found 1 groups:
5956 patches processed
5972 patches processed
5988 patches processed
6004 patches processed
6020 patches processed
6036 patches processed
6052 patches processed
6068 patches processed
6084 patches processed
6100 patches processed
6116 patches processed
6132 patches processed
6148 patches processed
6164 patches processed
6180 patches processed
6196 patches processed
6212 patches processed
6228 patches processed
6244 patches processed
6260 patches processed
6276 patches processed
6292 patches processed
6308 patches processed
6324 patches processed
6340 patches processed
6356 patches processed
6372 patches processed
6388 patches processed
6404 patches processed
6420 patches processed
6436 patches processed
6452 patches processed
6468 patches processed
6484 patches processed
6500 patches processed
6516 patches processed
6532 patches processed
6548 patches processed
6564 patches processed
6580 patches processed
6596 patches processed
6612 patches processed
6628 patches processed
6644 patches processed
6660 patches processed
6676 patches processed
6692 patches processed
6708 patches processed
6724 patches processed
6740 patches processed
6756 patches processed
6772 patches processed
6788 patches processed
6804 patches processed
6820 patches processed
6836 patches processed
6852 patches processed
6868 patches processed
6884 patches processed
6900 patches processed
6916 patches processed
6932 patches processed
6948 patches processed
6964 patches processed
6980 patches processed
6996 patches processed
7012 patches processed
7028 patches processed
7044 patches processed
7060 patches processed
7076 patches processed
7092 patches processed
7108 patches processed
7124 patches processed
7140 patches processed
7156 patches processed
7172 patches processed
7180 patches processed
7196 patches processed
7212 patches processed
7228 patches processed
7244 patches processed
7248 patches processed
7264 patches processed
7280 patches processed
7296 patches processed
7312 patches processed
7328 patches processed
7344 patches processed
7360 patches processed
7376 patches processed
7392 patches processed
7408 patches processed
7424 patches processed
7440 patches processed
7456 patches processed
7472 patches processed
7488 patches processed
7504 patches processed
7520 patches processed
7536 patches processed
7552 patches processed
7568 patches processed
7584 patches processed
7600 patches processed
7616 patches processed
7632 patches processed
7648 patches processed
7664 patches processed
7680 patches processed
7696 patches processed
7712 patches processed
7728 patches processed
7744 patches processed
7760 patches processed
7776 patches processed
7792 patches processed
7808 patches processed
7824 patches processed
7840 patches processed
7856 patches processed
7872 patches processed
7888 patches processed
7904 patches processed
7920 patches processed
7936 patches processed
7952 patches processed
7968 patches processed
7984 patches processed
8000 patches processed
8016 patches processed
8032 patches processed
8048 patches processed
8064 patches processed
8080 patches processed
8096 patches processed
8112 patches processed
8128 patches processed
8144 patches processed
8160 patches processed
8176 patches processed
8188 patches processed

Super-resolved volume saved at: 1955_L/lr_volume_256_10/part_1

Total patches super-resolved and written: 8188
