Running PART=10 with ds_factor=10
Original volume shape: (184, 4608, 4608), chunks: (128, 512, 512)
Part_10
cpu
Found 1 groups:
5928 patches processed
5944 patches processed
5960 patches processed
5976 patches processed
5992 patches processed
6008 patches processed
6024 patches processed
6040 patches processed
6056 patches processed
6072 patches processed

Super-resolved volume saved at: 1955_L/lr_volume_256_10/part_2_split/part_10

Total patches super-resolved and written: 6072
